# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://42e2dd45-2323-4929-9ab7-98f43591416e@108.165.236.247:443?fp=firefox&host=yykir7al.ndaiwcu.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=yykir7al.ndaiwcu.workers.dev&type=ws#[OpenStar] Test Server 69
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] Test Server 70
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#[OpenStar] Test Server 71
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lIiwiYWRkIjoiMTU1LjEwMy43MS4xNjMiLCJwb3J0IjoiMjAyNiIsImlkIjoiYjJmY2M3NzUtMTU3OS00YjRiLTlmZTgtZjhkZGU3NzFjODYxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoi5pyq55+lIn0=#[OpenStar] Test Server 72
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.249.252:443?flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 73
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.124.61.172:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#[OpenStar] Test Server 74
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?security=reality&type=tcp&sni=deepl.com&fp=chrome&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&encryption=none#[OpenStar] Test Server 75
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 300 %F0%9F%87%AC%F0%9F%87%A7%20
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&host=www.creationlong.org&insecure=0#[OpenStar] Test Server 76
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?flow=xtls-rprx-vision&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&security=reality&sid=0aafc7b3b9&sni=iamsterdam.com&type=tcp#[OpenStar] Test Server 77
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@62.60.159.137:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#[OpenStar] Test Server 78
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?flow=xtls-rprx-vision&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&security=reality&sid=deee73&sni=telegraph.co.uk&type=tcp#[OpenStar] Test Server 79
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?type=tcp&sni=github.com&headerType=none&spx=%2FvLsiCccMXAczIgJ&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&fp=firefox&encryption=none&security=reality&flow=xtls-rprx-vision&__rand=7f2a6f46#[OpenStar] Test Server 80
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 81
vless://e258977b-e413-4718-a3af-02d75492c349@104.18.42.98:443?fp=firefox&host=ww1.aniuge.qzz.io&security=tls&sni=ww1.aniuge.qzz.io&type=ws#[OpenStar] Test Server 82
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&security=reality&sid=48a458b7e7cb52ae&sni=music.yandex.ru&type=tcp#[OpenStar] Test Server 83
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@62.60.159.137:50443?security=reality&flow=xtls-rprx-vision&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&fp=chrome&sni=www.icloud.com&type=tcp&headerType=none&path=%2F#[OpenStar] Test Server 84
vless://e258977b-e413-4718-a3af-02d75492c349@8.47.69.6:443?fp=firefox&host=ww1.aniuge.qzz.io&security=tls&sni=ww1.aniuge.qzz.io&type=ws#[OpenStar] Test Server 85
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?fp=firefox&security=tls&sni=wa1.mhrnet.com&type=ws#[OpenStar] Test Server 86
vless://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng&sid=b9988c11&sni=www.google.com#[OpenStar] Test Server 87
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision#[OpenStar] Test Server 88
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#[OpenStar] Test Server 89
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#[OpenStar] Test Server 90
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?flow=xtls-rprx-vision&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&security=reality&sid=5be8210215&sni=parisjetaime.com&type=tcp#[OpenStar] Test Server 91
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 92
vless://83ceabec-a0ee-4d38-94c1-cbb2d6cbdf1a@178.17.60.190:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=fishsea.api.dznn.net&type=tcp#[OpenStar] Test Server 93
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=825867#[OpenStar] Test Server 94
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@netcap.oblakoapp.com:443?type=tcp&security=reality&headerType=none&fp=qq&sni=live.oblakoapp.com&flow=xtls-rprx-vision&pbk=HfuHCLrjmpMIqPbZ61f_MvdigyWZ3Oj_ZaxdlMdcdFA&sid=3a03e85af8d9f63e&spx=%2F#[OpenStar] Test Server 95
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=octopusss.net&type=ws&host=octopusss.net&path=%2Fodiyfws#[OpenStar] Test Server 96
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@89.208.113.54:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#[OpenStar] Test Server 97
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] LTE 301 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&flow=xtls-rprx-vision#[OpenStar] Test Server 98
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?security=tls&type=ws&path=/sea&host=deicl.redstone-vex.sbs&packetEncoding=xudp&sni=deicl.redstone-vex.sbs&fp=chrome&encryption=none#[OpenStar] Test Server 99
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fjdhfyws&security=tls&encryption=none&host=amooaliii.net&fp=chrome&type=ws&sni=amooaliii.net#[OpenStar] Test Server 100
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@45.152.113.206:443?security=reality&encryption=none&pbk=Thx57ocixT-wpeK_mdnJaluVW6eAwhlMgglxgjxEmhs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=1.ru.oncloudnineservicestreang.com&sid=65557338e1cd5605#[OpenStar] Test Server 101
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 102
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.130:443?fp=firefox&host=t1s1.rittbo.kdns.fr&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 103
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@188.114.97.230:443?type=ws&headerType=none&security=tls&encryption=none&sni=app.zynuro.ir&fp=360&alpn=h2%2Chttp%2F1.1&path=%2Fa8Kp92LmQx&host=app.zynuro.ir&insecure=0#[OpenStar] Test Server 104
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&insecure=0&allowInsecure=0&type=ws&host=deicl.redstone-vex.sbs&path=/sea#[OpenStar] Test Server 105
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=JoinProxyVPN11.vangoghhh.info&fp=chrome&path=%2Frdfgtws&host=vangoghhh.info&insecure=0#[OpenStar] Test Server 106
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@betty.ns.cloudflare.com:443?security=tls&type=ws&path=/hdgrbws&host=terazhediii.info&packetEncoding=xudp&sni=terazhediii.info&fp=chrome&encryption=none#[OpenStar] Test Server 107
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 108
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?&security=tls&fp=chrome&sni=amooaliii.net&type=ws&headerType=none&host=amooaliii.net&path=%2Fjdhfyws#[OpenStar] Test Server 109
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?fp=firefox&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#[OpenStar] Test Server 110
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 111
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 112
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] Test Server 113
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] Test Server 114
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?fp=firefox&host=terazhediii.info&path=%2Fhdgrbws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=terazhediii.info&type=ws#[OpenStar] Test Server 115
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#[OpenStar] Test Server 116
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?flow=xtls-rprx-vision&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv&type=tcp#[OpenStar] Test Server 117
vless://2797a040-443c-4249-ab49-546b37519642@81.94.148.237:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] Test Server 118
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@209.46.30.56:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 119
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 120
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 121
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 122
vless://4d56ded0-6429-4af5-bca7-38c89d009891@31.77.147.132:8443?encryption=none&security=reality&sni=img.perekrestok.ru&fp=firefox&pbk=kih8H3hu1AEEBqS_njldp7pyWsoNmHGi3-ESiPGr0B8&sid=5331&spx=%2F&type=tcp&headerType=none#[OpenStar] Test Server 123
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&encryption=none#[OpenStar] Test Server 124
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=firefox&type=ws&allowInsecure=0&sni=shegeftihaaa.net#[OpenStar] Test Server 125
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?fp=firefox&host=t1s1.rittbo.kdns.fr&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 126
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#[OpenStar] Test Server 127
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#[OpenStar] Test Server 128
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] Test Server 129
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] Test Server 130
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca38.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0&type=grpc#[OpenStar] Test Server 131
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 132
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#[OpenStar] Test Server 133
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI#[OpenStar] Test Server 134
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 135
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.234:443?flow=xtls-rprx-vision&fp=firefox&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&security=reality&sid=5c18a7d3263f1442&sni=eh.vk.com&type=tcp#[OpenStar] Test Server 136
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 137
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.120:8443?security=reality&sni=google.com&type=tcp&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196#[OpenStar] Test Server 138
vless://fb4f96af-267f-47c1-80ba-7c763a7b0e09@167.86.83.211:443?fp=firefox&pbk=Yl5jwwGZthEomnp0eVtZXcted62akm7G5pGDGv1zKn0&security=reality&sid=b00c2b8d68c6c1&sni=www.yahoo.com&type=grpc#[OpenStar] Test Server 139
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDgyLjM4LjMxLjExOjgwODA=#[OpenStar] Test Server 140
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 141
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#[OpenStar] Test Server 142
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&type=ws&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 143
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?type=grpc&headerType=none&security=reality&encryption=none&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#[OpenStar] Test Server 144
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision#[OpenStar] Test Server 145
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?flow=xtls-rprx-vision&fp=firefox&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&security=reality&sid=da122c35&sni=haharu7.xixihaha.it.com&type=tcp#[OpenStar] Test Server 146
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&flow=xtls-rprx-vision&sni=gateway.icloud.com&type=tcp&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&sid=ed7b9bdfedb9b8e5#[OpenStar] Test Server 147
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@213.176.73.91:443?fp=firefox&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod4x.artemida.live&type=grpc#[OpenStar] Test Server 148
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#[OpenStar] Test Server 149
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@176.109.85.106:8449?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=hahauswl1.xixihaha.it.com&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&spx=%2F#[OpenStar] Test Server 150
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 151
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?flow=xtls-rprx-vision&fp=firefox&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&security=reality&sid=c9395d24&sni=hahauswl1.xixihaha.it.com&type=tcp#[OpenStar] Test Server 152
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.25.161.29:443?alpn=h2&fp=firefox&security=tls&sni=gco1.afterdomain.shop&type=grpc#[OpenStar] Test Server 153
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.234:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442#[OpenStar] Test Server 154
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@173.245.58.75:443?fp=firefox&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 155
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?alpn=h2&fp=firefox&security=tls&sni=gco1.afterdomain.shop&type=grpc#[OpenStar] Test Server 156
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#[OpenStar] Test Server 157
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&security=reality&sid=273940fba6ad8250&sni=5.oncloudnineservicestreang.com&type=tcp#[OpenStar] Test Server 158
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] Test Server 159
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=chrome&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision#[OpenStar] Test Server 160
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#[OpenStar] Test Server 161
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&type=tcp#[OpenStar] Test Server 162
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 163
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@176.109.85.106:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hahauswl1.xixihaha.it.com&fp=qq&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&spx=%2F&type=tcp&headerType=none#[OpenStar] Test Server 164
