# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#[OpenStar] LTE 133 %F0%9F%87%B1%F0%9F%87%B9%20
vless://2ea4840c-8f4c-4103-a79f-e97202afd4be@207.148.84.152:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.native.0rtt.YOoII6pqexc-SAw3sk9fegw1AUjavhtUF6KkW6-NoiI&sni=www.sony.com&fp=chrome&pbk=H-QOeoIGhV_7R4o33zbsdAzmYTXeSYr_c_I1UVSw_Wc&sid=8d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 134 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ac9d793c-5d3a-4d75-90e6-f5a32d4ce4ed@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 135 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7021b467-47c1-498a-ab63-31586df0ab3d@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 136 %F0%9F%87%A8%F0%9F%87%A6%20
vless://6d7de513-1af5-48dc-b5ff-488a55c4314e@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 137 %F0%9F%87%A6%F0%9F%87%BA%20
vless://17f768e0-87ad-4eab-b8bd-842756284dda@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 138 %F0%9F%87%B3%F0%9F%87%B1%20
vless://f6aaa6db-d249-4dab-bc44-8ce670060de3@213.171.5.204:443?flow=xtls-rprx-vision&fp=firefox&pbk=JTDF2NcBkHPybo8UokBD01cGbFQ1Rsa2j-TJknU3TGE&security=reality&sid=a2046727f1bb6a06&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 139 %F0%9F%87%B3%F0%9F%87%B1%20
vless://f6aaa6db-d249-4dab-bc44-8ce670060de3@213.171.5.204:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=JTDF2NcBkHPybo8UokBD01cGbFQ1Rsa2j-TJknU3TGE&sid=a2046727f1bb6a06&flow=xtls-rprx-vision#[OpenStar] LTE 140 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@213.226.112.199:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-1.nodes.ac&pbk=YuzT0sT_KDCQ6vvJDJAzBLXq3zi-1uAAzrAeB9q0xlU&sid=9de49921459cc008#[OpenStar] LTE 141 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@213.226.112.208:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-3.nodes.ac&pbk=OflUQ0RuzdBHAtITxja0ZPDKgxKLBS9Rh49OIdS-FDA&sid=5f8ee4861a68966f#[OpenStar] LTE 142 %F0%9F%87%AA%F0%9F%87%AA%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@213.226.112.213:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-5.nodes.ac&pbk=sXOFKo2LTiE3qg7Z68FIiwTYvhNNSAOTx9AYMuUoUnk&sid=07d3a29177aefcb6#[OpenStar] LTE 143 %F0%9F%87%B7%F0%9F%87%BA%20
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 144 %F0%9F%87%AA%F0%9F%87%AA%20
vless://aa918b00-649a-405d-9597-cc42d55f6ef9@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 145 %F0%9F%87%AA%F0%9F%87%AA%20
vless://aa918b00-649a-405d-9597-cc42d55f6ef9@31.129.42.234:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI#[OpenStar] LTE 146 %F0%9F%87%AA%F0%9F%87%AA%20
vless://868f8b51-7875-4ed0-918c-9d2360f156be@31.129.42.37:443?encryption=none&type=xhttp&security=tls&host=api.datapull.cc&path=%2Fapi%2Fv2%2F&mode=packet-up&extra=null&fp=edge&sni=api.datapull.cc&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 147 %F0%9F%87%B1%F0%9F%87%BB%20
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.94.215:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=firefox&pbk=8eDDm9CwDRc-WFaIjHxHTyO0y7WuWLghrN8w8B1w_Vo&sid=e3a7014f75f71139&flow=xtls-rprx-vision#[OpenStar] LTE 148 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@37.143.14.212:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6#[OpenStar] LTE 149 %F0%9F%87%A9%F0%9F%87%AA%20
vless://------BanV2ray-----@37.156.44.233:50148?type=tcp&headerType=none&security=reality&encryption=none&sni=chi.yahoo.com&fp=chrome&pbk=HLYPbzsOMGFz118_7LkL4tled8aYwma2rR06EuSk3Ag&sid=58f70a76&spx=%2FOO6oK8lpuuL6BQU#[OpenStar] LTE 150 %F0%9F%87%A9%F0%9F%87%AA%20
vless://868f8b51-7875-4ed0-918c-9d2360f156be@37.9.4.128:443?encryption=none&type=xhttp&security=tls&host=api1.madapp.cc&path=%2Fapi%2Fv2%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=ios&sni=api1.madapp.cc&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 151 %F0%9F%87%AB%F0%9F%87%B7%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#[OpenStar] LTE 152 %F0%9F%87%BA%F0%9F%87%B8%20
vless://ec5d6408-23f6-4a78-ad39-7237ff366469@38.54.33.177:28722?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 153 %F0%9F%87%AA%F0%9F%87%AA%20
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 154 %F0%9F%87%A8%F0%9F%87%AD%20
vless://8c69b798-0a68-42cf-ae27-ff4fc618e5ee@45.10.246.207:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=sun6-20.userapi.com&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI#[OpenStar] LTE 155 %F0%9F%87%AB%F0%9F%87%B7%20
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@45.10.246.207:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sun6-20.userapi.com&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI#[OpenStar] LTE 156 %F0%9F%87%A9%F0%9F%87%AA%20
vless://8c69b798-0a68-42cf-ae27-ff4fc618e5ee@45.10.246.207:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sun6-20.userapi.com&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI#[OpenStar] LTE 157 %F0%9F%87%B9%F0%9F%87%AD%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@45.11.26.216:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-2.nodes.ac&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&sid=ba4ce2cb1029b0dd#[OpenStar] LTE 158 %F0%9F%87%B0%F0%9F%87%B7%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@45.11.26.233:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-4.nodes.ac&pbk=68wQdK61R38B7NqXnaTh9KMgKx12UNiXLjVVnskVwGs&sid=cf17fba21273fe11#[OpenStar] LTE 159 %F0%9F%87%AC%F0%9F%87%A7%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@45.11.26.234:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-6.nodes.ac&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&sid=77173c666c84bec1#[OpenStar] LTE 160 %F0%9F%87%AC%F0%9F%87%A7%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 161 %F0%9F%87%AC%F0%9F%87%A7%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 162 %F0%9F%87%AA%F0%9F%87%AA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#[OpenStar] LTE 163 %F0%9F%87%AA%F0%9F%87%AA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 164 %F0%9F%87%AA%F0%9F%87%AA%20
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] LTE 165 %F0%9F%87%B7%F0%9F%87%BA%20
vless://131bb705-8747-4576-b25d-31d47c66c283@45.148.119.228:2053?flow=xtls-rprx-vision&fp=firefox&pbk=e0zdq7dlQbw00kxTeSe_CZRFn-h--CTqb9yNK_wuLG4&security=reality&sni=yandex.ru&type=tcp#[OpenStar] LTE 166 %F0%9F%87%B7%F0%9F%87%BA%20
vless://131bb705-8747-4576-b25d-31d47c66c283@45.148.119.228:2053?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=yandex.ru&pbk=e0zdq7dlQbw00kxTeSe_CZRFn-h--CTqb9yNK_wuLG4#[OpenStar] LTE 167 %F0%9F%87%B7%F0%9F%87%BA%20
vless://131bb705-8747-4576-b25d-31d47c66c283@45.148.119.228:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=e0zdq7dlQbw00kxTeSe_CZRFn-h--CTqb9yNK_wuLG4&flow=xtls-rprx-vision#[OpenStar] LTE 168 %F0%9F%87%B7%F0%9F%87%BA%20
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#[OpenStar] LTE 169 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.129:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[OpenStar] LTE 170 %F0%9F%87%B5%F0%9F%87%B1%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.51:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision#[OpenStar] LTE 171 %F0%9F%87%B5%F0%9F%87%B1%20
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.16:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[OpenStar] LTE 172 %F0%9F%87%B5%F0%9F%87%B1%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.63:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#[OpenStar] LTE 173 %F0%9F%87%AD%F0%9F%87%B0%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#[OpenStar] LTE 174 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.199:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[OpenStar] LTE 175 %F0%9F%87%A8%F0%9F%87%AD%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.61:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#[OpenStar] LTE 176 %F0%9F%87%A9%F0%9F%87%AA%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.66:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#[OpenStar] LTE 177 %F0%9F%87%A8%F0%9F%87%AD%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.59:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#[OpenStar] LTE 178 %F0%9F%87%A8%F0%9F%87%AD%20
vless://05a01432-0302-439f-a88d-8442cd27b7d5@gt-ch-01.live:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sni=storage.yandex.net&sid=445ab326fc7c90ac#[OpenStar] LTE 179 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.85:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[OpenStar] LTE 180 %F0%9F%87%A8%F0%9F%87%AD%20
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?alpn=http/1.1&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&security=reality&sni=rbc.ru&type=tcp#[OpenStar] LTE 181 %F0%9F%87%A8%F0%9F%87%AD%20
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru&packetencoding=xudp#[OpenStar] LTE 182 %F0%9F%87%A8%F0%9F%87%AD%20
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?flow=xtls-rprx-vision&fp=firefox&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&security=reality&sid=a852&sni=deepl.com&type=tcp#[OpenStar] LTE 183 %F0%9F%87%A8%F0%9F%87%AD%20
vless://6ae44ad9-c2cb-4bdf-8e48-6c01fa646372@45.89.106.101:40443?flow=xtls-rprx-vision&fp=firefox&pbk=f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM&security=reality&sid=54ce&sni=deepl.com&type=tcp#[OpenStar] LTE 184 %F0%9F%87%A9%F0%9F%87%AA%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 185 %F0%9F%87%B0%F0%9F%87%BF%20
vless://2af74066-ffc1-4858-b4bd-3002d131336b@46.254.17.72:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-1-1.legendary.ac&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea#[OpenStar] LTE 186 %F0%9F%87%B0%F0%9F%87%BF%20
vless://f70dc924-b213-4db0-94ec-071c853dadaa@47.237.186.116:57150?type=ws&headerType=none&security=none&encryption=none&path=%2Ff70dc924#[OpenStar] LTE 187 %F0%9F%87%AE%F0%9F%87%B3%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 188 %F0%9F%87%AE%F0%9F%87%B3%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 189 %F0%9F%87%A9%F0%9F%87%AA%20
vless://626b07bd-81c4-4212-be7a-27442a579620@5.180.173.222:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.googletagmanager.com&fp=firefox&pbk=y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo&sid=15052edc8120b63d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 190 %F0%9F%87%AA%F0%9F%87%AA%20
vless://aa918b00-649a-405d-9597-cc42d55f6ef9@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#[OpenStar] LTE 191 %F0%9F%87%B8%F0%9F%87%AC%20
vless://aa918b00-649a-405d-9597-cc42d55f6ef9@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#[OpenStar] LTE 192 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#[OpenStar] LTE 193 %F0%9F%87%A9%F0%9F%87%AA%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 194 %F0%9F%87%AA%F0%9F%87%B8%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 195 %F0%9F%87%A9%F0%9F%87%AA%20
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#[OpenStar] LTE 196 %F0%9F%87%A9%F0%9F%87%AA%20
vless://34a0cddc-ba62-4ada-a36a-c2043fb2fae4@176.109.92.219:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&sid=fb7bcadf992e2411&spx=%2F#[OpenStar] LTE 197 %F0%9F%87%B9%F0%9F%87%B7%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 198 %F0%9F%87%B7%F0%9F%87%BA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 199 %F0%9F%87%B7%F0%9F%87%BA%20
vless://6547fbe6-b885-471b-a633-6e0df32b158c@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 200 %F0%9F%87%B3%F0%9F%87%B1%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 201 %F0%9F%87%A9%F0%9F%87%AA%20
vless://6547fbe6-b885-471b-a633-6e0df32b158c@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=vyzsQLMRAuySJxAg0sNHXzgJuT8PGRakCay3rzUbT3k&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 202 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 203 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 204 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 205 %F0%9F%87%A9%F0%9F%87%AA%20
