# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://cd45bf83-0e56-4741-8f5c-9fd287618ce6@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=%2Flive%2Fmedia%2Fmanifest-7d2b9f&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Flive%2Fmedia%2Fmanifest-7d2b9f%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22262144%22%2C%22scMinPostsIntervalMs%22%3A%2280%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=shops.sale-stars.com&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 139 %F0%9F%87%B3%F0%9F%87%B1%20
vless://c96ad078-2458-463a-b06e-dbf9857f5203@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=%2Flive%2Fmedia%2Fmanifest-7d2b9f&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Flive%2Fmedia%2Fmanifest-7d2b9f%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22262144%22%2C%22scMinPostsIntervalMs%22%3A%2280%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=shops.sale-stars.com&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 140 %F0%9F%87%B3%F0%9F%87%B1%20
vless://749b9904-a11b-4076-8399-37c6522ef357@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan6.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3D1d3d45394946da636a4d7e022af731be%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan6.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan6.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan6.floatingcars.net&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 141 %F0%9F%87%B3%F0%9F%87%B1%20
vless://749b9904-a11b-4076-8399-37c6522ef357@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan5.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3D1c2f76deb237772dafb7b29258052188%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan5.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan5.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan5.floatingcars.net&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 142 %F0%9F%87%B3%F0%9F%87%B1%20
vless://4f166057-2f4c-0002-b5b3-6eb4413022e1@192.142.23.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=md-editor.xyz&fp=chrome&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&sid=1c3e8241a8743df9&flow=xtls-rprx-vision#[OpenStar] LTE 143 %F0%9F%87%B3%F0%9F%87%B1%20
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?encryption=none&type=raw&security=none#[OpenStar] LTE 144 %F0%9F%87%B3%F0%9F%87%B1%20
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none#[OpenStar] LTE 145 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2fd89ac9-a266-4d65-9ea2-b78aebfc6af8@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 146 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1e5141d7-831b-4302-b12a-737d63a2b8ff@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 147 %F0%9F%87%B3%F0%9F%87%B1%20
vless://d238e2b9-9c74-461f-832b-3863636bb156@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 148 %F0%9F%87%BF%F0%9F%87%A6%20
vless://2f482861-05ad-4f2b-bb53-a958efe709c9@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 149 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ea14a178-647c-40f9-bc33-d62b47029b15@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 150 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] LTE 151 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] LTE 152 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.180:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 153 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 154 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.49:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 155 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 156 %F0%9F%87%AB%F0%9F%87%AE%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.74:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 157 %F0%9F%87%AB%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.53:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 158 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.207:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 159 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@62.152.60.97:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 160 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.54:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 161 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.170:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 162 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 163 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.61:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 164 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 165 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@62.152.60.97:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 166 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.64:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 167 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.64:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 168 %F0%9F%87%B3%F0%9F%87%B1%20
vless://921eb79d-a8bf-4632-a9b5-44df0d75028c@195.209.86.152:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s81381.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 169 %F0%9F%87%B3%F0%9F%87%B1%20
vless://b7749b06-9c36-472a-bcb5-8c2bbe2c6ece@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s28797.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 170 %F0%9F%87%B3%F0%9F%87%B1%20
vless://9f8ddefa-4393-4d9f-93c6-a728aa861abb@195.209.87.198:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s28797.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 171 %F0%9F%87%B3%F0%9F%87%B1%20
vless://b7749b06-9c36-472a-bcb5-8c2bbe2c6ece@195.209.87.198:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 172 %F0%9F%87%B3%F0%9F%87%B1%20
vless://9f8ddefa-4393-4d9f-93c6-a728aa861abb@195.209.87.198:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 173 %F0%9F%87%B3%F0%9F%87%B1%20
vless://332dc063-192a-45fb-a44e-a4b02b779423@195.209.88.182:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s92415.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 174 %F0%9F%87%AA%F0%9F%87%AA%20
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.142.6:8090?type=ws&headerType=none&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#[OpenStar] LTE 175 %F0%9F%87%AB%F0%9F%87%B7%20
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.220:8090?type=ws&headerType=none&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#[OpenStar] LTE 176 %F0%9F%87%AB%F0%9F%87%B7%20
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@198.41.208.163:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] LTE 177 %F0%9F%87%B1%F0%9F%87%B9%20
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@198.41.209.213:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] LTE 178 %F0%9F%87%B1%F0%9F%87%B9%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.16.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 179 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.168.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 180 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.24.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 181 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.32.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 182 %F0%9F%87%BA%F0%9F%87%B8%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.40.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 183 %F0%9F%87%BA%F0%9F%87%B8%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.52.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 184 %F0%9F%87%A6%F0%9F%87%B9%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.80.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 185 %F0%9F%87%AB%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 186 %F0%9F%87%AE%F0%9F%87%AA%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 187 %F0%9F%87%AA%F0%9F%87%B8%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 188 %F0%9F%87%A9%F0%9F%87%B0%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 189 %F0%9F%87%AC%F0%9F%87%A7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 190 %F0%9F%87%AB%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 191 %F0%9F%87%A7%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 192 %F0%9F%87%A7%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 193 %F0%9F%87%A7%F0%9F%87%B7%20
vless://48cfea9f-541d-4708-9ba1-0c52a35e0240@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s88046.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 194 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.170:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 195 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.113:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 196 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 197 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 198 %F0%9F%87%A7%F0%9F%87%B7%20
